cod_imovel;x;y
ES-3200136-AED7CD85F9FA458FBC0774E88DF33101;317411.43075053697;7898046.959248656
ES-3201001-3619B00F98E3414696F757137739949C;354579.5764497692;7961085.526223324
ES-3203700-2858F575AACA4181B5154A9026719ABD;245629.03351569214;7745593.052780095
ES-3204005-334698163CE94B7DA1036D5AC028E38E;312410.8811361252;7873719.992800383
ES-3200201-219C4443EE5D4457B03D49251962DBB2;238961.0970798442;7725553.666822799
ES-3204559-607141DD4F8F4E12B52B85A1E04ED946;322738.54077637574;7785926.99507157
ES-3201902-D43C3E1D535E4730BA0C9BA73FE87C7C;320036.9455137788;7763463.290716633
ES-3202801-BE11F358F7504DA4AA307069206DA59A;294056.66220577236;7684620.662503777
ES-3203908-46E7DEEACE9A45B48D8695F8CC90A1ED;336037.7680209286;7952051.849178964
ES-3201803-52AEBDA6E361430BB3B9E3572ACB63C5;219262.99795900262;7722489.635817207
ES-3204559-D013FFAF94C243C1B88168DA87C7ADE9;292630.56190475833;7762899.683081955
ES-3204906-CA1E1D37E4CC463E85BF3866F50764CC;414919.2334176024;7928215.026496379
ES-3204401-9DB9526F27C84A93AAE4C5D6AAB0D660;297117.0965151756;7706446.079530811
ES-3202108-5ACA350BFD794F2EBC991A47EFCBF2FF;320000.393328891;8005252.021630505
ES-3202009-E2957EE45DB24E448D5E34766235D59A;208446.68715714267;7704850.585388766
ES-3204955-2404F6C089F64DD1B544FDF14C89E03E;323813.1847189078;7819309.456585651
ES-3200359-0DE0DBCCFDE94884AB3F2920C27FD487;296254.20255939756;7891125.494031656
ES-3202405-8BF759F9A1BF4B508E8C0EE193FE2315;336911.86453539704;7715427.607305739
ES-3204559-21ACA128E25547139D324AF7B78D3E40;314868.65131337586;7779441.423911454
ES-3201209-569A3E770E154BC7973467CB308DA017;269200.34087615187;7710714.537392735
ES-3202108-A2145CEF01604025A5E9C1BB9499C327;300726.3294597277;7972308.9975452
ES-3201209-4C4F7F6A715143AF9985D26C06885609;278263.6066511195;7710723.181421565
ES-3202306-A2B8114CE3654169AF0495AC40C5143F;212874.98140554375;7704058.603814574
ES-3201001-5A0CA6CD4BDA486F98EC1317962B91AB;350309.0617046106;7965864.361046778
ES-3201001-40B62ED60EAC49EB841DD3C8CDE3E8CD;354335.0741473089;7950147.3961066585
ES-3203353-612A078D5B234A7B89CF47696C9A07D5;341421.0825560845;7842718.305232845
ES-3203908-1A61AFE8581E4ABB97FBB7CAC1F1723E;343930.0474706625;7925684.061412741
ES-3200706-01B545372DF443ED93BDCC425BFA073C;272356.462953751;7679882.3247794295
ES-3200102-53C3544CD75340139CD7FB58A98A20E0;276126.8436512447;7796266.242024762
ES-3201407-1CEBCAC114F84BF79C056D3BD6F7EC42;278991.5957511078;7729159.408175763
ES-3203403-98D5FA3C9E6548078D39396A0866E126;240221.40992307165;7675675.969058249
ES-3203353-C7E8CA8D811B43698AFE2EB1465431D0;332557.14826642745;7851757.562916485
ES-3201605-F66437CF3EA14A3AA90FBA6E6E387570;410223.68874637154;7947203.8009292055
ES-3204054-F080AB80FD6148DBAF8C2B941F9B21F0;398511.410575936;7978820.371933693
ES-3201902-E1695C2D55B7475A8C351C478F179313;297906.13511015056;7762198.935478776
ES-3203700-11C7B9EBE0474089A925C095A17028C3;248305.89145123944;7737711.218434699
ES-3200136-EB502838B26C44C69FA0E939ED4F3CA7;304803.4425770192;7903314.863425813
ES-3204906-E2951D35EA8D41148DDF1E53499D55F4;356754.68003972823;7921448.032187492
ES-3200409-C477752CAE7E42408361C4B814A127CB;319127.0059277079;7702420.2599537
ES-3203163-6D8698F55554473CB80CF2AA308033E6;288854.1765645193;7799482.608044608
ES-3201001-A235570BEC7A4187A8232AA87CF6267C;350970.94305323;7964862.51472348
ES-3203106-640839D3CF904011B95F88472DD72422;245195.9973181887;7695464.269705733
ES-3205200-7186D801FC3D443EA28C0D199D60F8D4;357472.7444311739;7742042.562532863
ES-3201209-B6E2A0B47F5346DD82BC5B586C9DE265;275217.0057168319;7707237.504525144
ES-3203403-448A5F02D5234D33ADE0AC129FFD2BB6;234176.98502637923;7687547.635469598
ES-3200706-A433668901B042A3B0D5D0E9AA720F03;271598.6972837938;7680060.360490448
ES-3205101-8338187EA0A645448D52CA103305FD6A;343266.98431379837;7748665.818242269
ES-3205176-16449F26F0A248B28A6B34D9A8449671;360197.4376244727;7905876.5557913035
ES-3200706-ABBE904219584C55822FC9444733161C;278516.8646337235;7679226.124364749
ES-3200300-6D3008A3C866462785DBAE8185565A30;312623.8336974721;7719397.958839873
ES-3202553-9A097DE033074E01B3141FF482BA0028;219332.88833863544;7732847.357263424
ES-3203304-0C6BEE7A94D044E4A458D05F79EE6FF8;283409.80342369515;7910048.109965088
ES-3200359-6E90569CD467402EB1447A43993F410D;295089.4238692353;7893423.079237476
ES-3204005-BFACBE264C5D4732996A65ADCA72F57E;307690.40346893563;7895083.31983551
ES-3201902-1D30449E28FB4C58B827C9121BDDB583;312231.7611522627;7751242.698702488
ES-3204054-09FD5BD7CE33498885C6EFD75C03C471;379690.423190148;8001765.063104987
ES-3203007-3547DB66A4CC41CEA2D78CD473F2B529;230396.19496111863;7746545.420732018
ES-3200102-58F51FC8BA7E41E6B472AC84098F982B;292899.24147671316;7775407.162499744
ES-3201407-15EAD36D82EB4ECC99F1A76D03C7447B;278513.77518980193;7735626.083298491
ES-3200201-FDF99CD192824AA29C3C5205EC5529A3;234375.90402087907;7722773.003884634
ES-3205150-77457135F34646869837C44AAF1660BA;334542.169800921;7940288.491473718
ES-3205069-58D9AD655967441E870680840FFA355B;276496.9533711658;7752290.278874882
ES-3201605-2EBA9D0F92534CAA8BA03828704106B5;414150.9119267504;7977493.533342034
ES-3201506-D6662110896F43DBB4BBFD995F8187BC;304632.20077343244;7848567.457873066
ES-3205101-3095669D127942EDA0BE5C4777B63691;338042.33313610416;7750880.671278328
ES-3202207-E20AF1C036374C97BB26C8D36C6A7898;359933.67069949885;7795663.927890735
ES-3204559-A60673CFED0347C1A1F66086463B8548;332001.27147943573;7785823.564031675
ES-3204906-8D02C07AA56746BEAFC5B64A2C6906C1;376347.2399624362;7926986.002215993
ES-3203007-B152005321DA4F68AB68EB12D9D28C40;213698.5716488419;7746157.64090441
ES-3203007-813B150C10FC4650972F2C4B5FA2A582;229463.00963782886;7738187.30113859
ES-3203502-879CFA2B5C7D4DF2AFBE3D5B406F6D88;368284.09998106293;7994802.811818689
ES-3205176-D6FA8A0EB1BB41AD8F4D76B342063315;356951.8516133446;7913382.8779134005
ES-3201308-36163B46F3044D26AA28B1963AB28AF9;347973.0141982766;7759145.78721264
ES-3201407-757EE8BE2F324C8CA5C2CF6C35232BAE;275880.41114297835;7735629.905759277
ES-3202900-405AF5750CCD439A9B31A270EF818EFD;300381.2029466857;7795626.991384365
ES-3205069-8A5D53FFCFDB42D1BDB738172FF494AD;275845.70227913756;7748019.251540756
ES-3202306-CA9DA711A3694690BC56872D0983F3CF;223597.96767468122;7701598.607106552
ES-3205101-5B3B0781F9FE40C2A5C62A53DE752E2C;332817.3437615804;7737074.33335299
ES-3204708-20609024832942B88928AE8E01512EC0;341960.135349729;7908923.688200154
ES-3203403-2F2035E07CF24B6982190244E47C1914;248837.59132732026;7667506.25400382
ES-3201506-97BBAFB11E6B4F48AF3DC5D37B6FFC89;308473.57849942707;7853202.071995083
ES-3204351-6AB41BD4102F4514BAF328C28D9A58A5;357140.5703434912;7877282.926764818
ES-3205036-F6E5E65B0DC94704A14ADB6FE80F68B4;290853.01351095585;7703898.480963429
ES-3203205-4F5EBCB89D1B43A8A478D084CB8168CB;375688.19723988307;7871515.160997704
ES-3204906-801B991E5A314146B2105A45C565E81F;372730.2659917413;7921235.543841744
ES-3203700-826C04B8F6DF465AA60058A2E9C87660;241415.85982805464;7727568.270246135
ES-3203809-997DE73DBDE14F1DA3B955F4BB61C6BC;248651.8248710037;7679657.148827923
ES-3204559-E7541253A1B740D0BAF928FB79A9CF6B;324088.975574897;7784154.002384438
ES-3200102-5557A16B05A9495E919F7AC8623D0377;293295.0767595796;7777066.825002138
ES-3203205-DEBE40E22C914D03A74A0AACD4E0D2CC;392933.41023634083;7844177.36066488
ES-3202454-C74E67C95F884C249DE74602CD530996;241928.61764712987;7763505.35705333
ES-3202454-78DA359690D64C0294A605C200FEF262;233417.73971380357;7753766.695333468
ES-3202603-C67B3EC654FD4390AE1C14AEC270DF5B;313319.2577094885;7703213.980771962
ES-3204906-F521127FBE024118B447C125B2C4F4D8;420579.6995460153;7915526.748702219
ES-3201605-E47E90B1C8DA491189E72388CF263428;419243.5682709614;7966022.1106971
ES-3200300-F7AD64E217DA4FFDAC31F19C3E2E78D7;322632.97116322466;7724696.345972119
ES-3202553-8255FB6FA02A4CE4908FC9A128C3040E;224461.18163034157;7734370.916620166
ES-3204500-BE37CC51E4CD4107852D6E32CD6EC0AA;341023.8779859405;7777407.379973896
ES-3203106-8BD85F11434E4B4E94FC94B4044AC761;251250.73757654236;7696406.283607533
ES-3204104-1C101366D10542638F7255EAB505D965;397486.5702140512;7966593.5588497985
ES-3203353-488694BE5E4E4BA9974F1BAF768CA252;336894.4975936272;7861712.637579173
ES-3200300-CB02FE0B0FF54B8FA38B28AB641F28E4;320012.63709319837;7732697.812438715
ES-3204559-F76D98A1511D496589B072BA8588798A;325403.59951930656;7788980.017975584
ES-3203205-CEAD21B134334A82B0FB1E3B453415F4;418794.4618067165;7843123.152824435
ES-3204609-52433E6D2F254714878C9E7547FAFD9B;342104.32262773305;7797926.973284265
ES-3202207-E7B9065F02ED438E9C1956C3CE9D2A38;348713.8794430705;7798989.243157398
ES-3204609-5D9381A6598742CC800BB8F838EDF116;325342.6322018358;7791620.600092422
ES-3201506-9B9896FFA7B2470D84041708E174FD67;316735.71539048007;7829982.945066474
ES-3204609-032DD6CF0E8B4896AAB4537652CA72EC;324063.1571771456;7806299.759425242
ES-3200102-5C1BCB7218C449EDB39873BA5EEB2F43;286576.6573922486;7767341.881908074
ES-3205002-A6B80CE1D7BD49F19B4C2CF08CA5CE09;352829.1372988475;7777286.759671718
ES-3204500-28D8A8BF083E4D5199D1E0A9030B452A;345473.9072448575;7773978.673886666
ES-3205150-8E2541B112A0460CA3204FDD4A2E6E7D;333180.16395116295;7941311.289226174
ES-3204401-359FB4BC489A4E79A269DA9231A1F7E1;295133.0792309209;7697703.451569365
ES-3202256-CC60513A299E44D4B0F8A4EECE93C21E;351049.73292741214;7878075.187483881
ES-3205150-E1FF5EF4E949431C9CA7E39821655C70;328725.36812078126;7941019.269553895
ES-3200102-F614A1FEBDBF4CDBB488F8B00081B967;279153.0470847504;7777216.084058447
ES-3205150-C749953929F64BB092BB59A71B12806D;322958.97109387186;7939720.420996791
ES-3200300-9F50585FB8ED4CF794D1D90008C6AB4B;308693.0624915253;7729264.368886296
ES-3204807-ECD4876F5F864FA8AF0511C2B6C684B3;230634.9406208442;7685619.116238492
ES-3202702-511027C289D448EABA87281483976D01;307193.07294650073;7802927.965009454
ES-3200300-1C71AA269B6F41C1B898235A45716269;303948.2113224962;7735577.350866505
ES-3200300-83CE9EF89F8745F9ABB1D9E85AC752F2;310646.1824798753;7718541.017813166
ES-3201308-B5C892EF333B43C6A6A69E89083D1A35;346524.8433173668;7761738.556870449
ES-3204252-1B44EA2178BE4A2E9BF5CFCD37483A21;341420.23534273566;7985451.616645516
ES-3204559-8B143F242ABF4AAC860A9758F1A92AAD;307846.2458305287;7773288.332924239
ES-3201308-869C4325E04446D8B6B52D903B9648E5;346792.89056328114;7758696.9692398105
ES-3204005-D61373C1C68F48CC8D60931522F89B58;314724.2655334124;7869725.915593917
ES-3203908-DC0744FBCB6A402D9C140103B6F7EA80;338526.4299065493;7943712.69773623
ES-3204906-F089DF98D94E4FF6917F8BBB7E707086;396176.7868796159;7930479.757142177
ES-3204401-527953970A724B549D0A6513FCD579A2;309506.74791376595;7694385.801268563
ES-3204559-1ADFEA344AEB42C9967E40B302D6658E;321009.00008553045;7781415.336936342
ES-3204104-ADAEFD6376F24CC2859E94CD7FAF8988;370410.9510222321;7970231.837671433
ES-3203809-3734F4004FDE455090781A3AE32F09A3;266276.3235018266;7681232.457346003
ES-3200904-6861E107766546C88F8FB57154156AE3;308546.05266022217;7927658.220990776
ES-3201159-796E29DB69564CE7B1221DB18F1DBC6D;263971.65273956687;7775405.224127678
ES-3203809-35B3D58D0ADB4918A928A64AD578F04A;257905.93743330293;7689667.766484222
ES-3203304-453B59BD711A4DBBA0E7FF241ADAF9FD;289926.71914932074;7913606.697785352
ES-3200201-41D159150DC243C0A1D3366D36185F4D;237371.90228775574;7690315.470334856
ES-3203205-99686936A0D842B5A33A1F5F297F1A2F;405866.59341279365;7869825.161515638
ES-3203353-0AFD856D0E9345409B57D950E6FF086E;342460.9729403114;7855220.545115821
ES-3202207-468457D8016D491C99755757ABB2A139;352221.7133279873;7794630.760173415
ES-3202504-473D35FEF85D4180A29D79F6A4687281;345011.1366168719;7809822.240344244
ES-3204351-CA401DC946544DFFBEFB6EB52555DC13;371701.7413107785;7874887.621693605
ES-3204708-F0856A7479FD4C5894A993F1B54A0FB4;353468.9395692433;7905298.5365151
ES-3203908-89B7A151A97E4B19B82FD3ABD33AAB2B;345786.33619724354;7946391.257664012
ES-3200706-0CCD4BDFC6D14B198FED2CB8D9080B9B;270236.3600024235;7681050.542038273
ES-3202603-65B241A7A8444580AC1460E04D84CCDB;300653.7468260204;7707207.362324151
ES-3203056-81C379E5D8D94BDF86595449A2C63C5B;403475.72139848245;7899049.091796204
ES-3200607-908F7A0E537F49BF832BECAE9C9A714F;380568.18940631975;7791462.935386274
ES-3203106-1BE66D7C59964C7FB4BA2579FF87EC0A;250914.27940583945;7691748.2062506825
ES-3201001-C6A268E6E57341FAAF2BC21C6D31E03A;361193.7564528119;7957031.784884509
ES-3204302-CD214BBF0B9B49B18F596F9101992C00;294212.6769768429;7657353.601751033
ES-3201308-0E223D9E5CDD41019B88F0D6BFED9F17;343422.82596973306;7752097.534163659
ES-3203700-4564B23EDC81481DA143BECDCA30114B;252330.49298926946;7733190.483316308
ES-3202108-656A7A7CECDE4B34BBF784368AB76200;304771.49249736534;7968125.801737125
ES-3202207-14B6250E23A8448893BB0050636DF2C6;352977.52024223184;7788909.404072167
ES-3200300-79541D71486B493C99D5193ECDEF993C;307055.4977803611;7714383.29350975
ES-3203908-13248F172BC04B2C873D0C2C2B17AB27;321047.84595922905;7916849.060088966
ES-3202900-2C6A218528A4451CA757CA9B49829B98;303527.32357919635;7785896.143425329
ES-3200706-10338976B4B74F7EA7B62EC5942EB5EF;265616.8558117228;7685425.786089972
ES-3203056-5CC539B62D624385B5EFA6ECBF25321E;378576.6881397131;7916054.211913662
ES-3200300-FAB9ACE19F34401DB46E0D537D667D93;317476.6892771038;7726776.080385983
ES-3203205-AC457A72F1684EAE8C6349A9152F1AF1;400286.22808615543;7854931.542376734
ES-3203601-A824F1B356654FF3B639E7ED70AE05A0;336246.90973639383;8000365.910516748
ES-3200201-4ADA94A6059E4A4E982574AEE62F609B;228894.2329585791;7710421.205355927
ES-3204906-7CD307DA4BC34B518D75DE6B5DE485EA;417594.908165825;7924641.019262621
ES-3202108-91B04065C6CD441CA181996275FDD1E4;304680.07339987374;7982653.652979288
ES-3200300-4D55BBC64C93415AAB0A4D83AB9B566F;321611.52589890675;7719100.175524853
ES-3201803-A8F4766A201440DB9BAA65515602AA62;221441.977297917;7715368.014493002
ES-3200102-C6EB8870C8144B8C9A0FF31D6F343E3C;270446.3666238737;7787544.44420254
ES-3204609-129D2D6A4D4243D78B882DD10512658E;323303.65327057475;7793586.546631202
ES-3201902-CC11AF68968C43408E3FA9BFED7B3755;287836.51490982436;7745250.765336035
ES-3202702-217BB8AFD4554036AA5740BCEE084141;307064.9063099975;7816363.793615781
ES-3204708-4291ED5AF90F42DCAB92AC9940176635;334343.7038548645;7899224.034096114
ES-3204351-183D7996C95646B8800D1BA2EDC482AE;352253.4129584135;7862959.722374845
ES-3204906-42398C98D6B041FDA1D281790C63FAA7;389666.90129753767;7928526.038130868
ES-3203056-D710C75F77C44121B85529B674611EF3;385385.17173739144;7905668.349876432
ES-3204955-8D1410D23F8041419E45E5BF3A17F127;325992.9199849837;7816642.802979175
ES-3202405-C886A14FC5CE460287F03440AFBA8E5D;324245.2335338522;7730303.015780282
ES-3201407-CB7A3910088843ACB93F01B53C2338DC;259155.49214927293;7723054.184834916
ES-3204351-F01E5668B1594D4BB6E1C5458178E59B;365812.0322708849;7887098.665611897
ES-3200607-369659DCD2394994B90C18EC556E1D47;372956.8904142984;7833045.1517562475
ES-3201902-7849BC342FD044C2BA8AEE39B270F78A;331564.94624492666;7759485.414625987
ES-3204708-7D6941F2F0484A69AF231562E3DB31E9;351973.10424844566;7904754.47750548
ES-3202207-574FEB7035A04A078B12099D44914A3E;350218.4386683664;7788980.091711225
ES-3200201-4CAEE14B2DF644F3BD9703F12697F35A;229633.3498039691;7715893.754631033
ES-3202603-E41F36DAE98D487FB8D6397B62C8DB4A;310809.1309935736;7703992.024453303
ES-3201803-79945EC4FE7D4C2CBCBD4E0395AD117A;212351.36963174964;7719078.337312674
ES-3203163-39FD69656A58463BBCBD3F9CD403EBAD;292766.4528346901;7790075.30900719
ES-3204658-D4E3FDBB1D0A41FA8B9C935E120721EF;334788.5666383393;7884447.47206821
ES-3203346-02DC0E1943234EF3BDE3A266C2E6D063;318495.49314424756;7739863.816235447
ES-3201506-9C1E7B2FC7C045029E8D835ED2DC43D0;311300.86001537635;7863069.974005593
ES-3200102-30EB97B4BBD84BBAB8514E3CCCD04571;279164.5591202136;7777230.840639524
ES-3200805-B9C7170CD6884F56B2D0745A5BE75909;303668.9881105203;7861006.630931763
ES-3200201-836DD57D4C7146659D280974E966752C;241417.72225567276;7711870.735247247
ES-3203908-C3EE7A83262641429FB1632A64774E3B;339414.2287177896;7942558.192352991
ES-3204005-A7752E33D6FF45A7998505B328D33B32;308355.28315498645;7860702.115698235
ES-3204559-A3ECC94991C44AF6B813B015C5605A33;302451.59704357013;7766414.877985371
ES-3200300-CEFF41827D6644B99C1970CD4B1E22FF;301214.9082350641;7733908.869443746
ES-3205010-4B4246C8D27D42499DBF2D2520C1C89D;381146.70256970316;7888526.076120912
ES-3201159-49A09E7CD17E406A89F75D7E14724D12;263182.5865210051;7774643.289193849
ES-3202900-F00F9AB1404B4ED8B3AFF1F1E6A62344;303136.496744029;7788839.106604712
ES-3202504-2A739356ED2347E186A453D2A18BEEE6;357407.19692375965;7803685.932569087
ES-3203601-046E1A85FEFD4690901AB125A1CD160E;333547.7146050435;8014241.064985376
ES-3203320-3EDCF756978E49AC89AB49FE9884868A;301873.19166105613;7666307.14168945
ES-3205150-E4B0280CB9724A0CBDD855DE8CFD71D4;330968.1992693483;7945666.37805318
ES-3205002-2B6B4F77E97E4AD59E95BD0A450AE23F;360374.4840255829;7782380.230564814
ES-3202405-CF9C3EC0D02F46C2B61673D5A295F1BB;341647.24310476606;7721961.201028848
ES-3203205-71D0E7C5C45C41D990205686BC40D231;354594.0920264594;7849620.906836893
ES-3202405-763DE95F5FD24AD3B6B7FF11F2F24F85;346128.78914692905;7726885.49605816
ES-3204559-9B8E0EA6E9324FF98D95E0EBE5F07BE8;297103.2840220095;7772082.430291221
ES-3200409-BF7D2242CE3E424DA4AF706D7A8DDD5D;323078.95399365324;7707929.229026552
ES-3204104-C3EA9955A9C64DA992EB45271FFD3648;371009.54002233734;7966538.324088244
ES-3204559-1969C1A2B2BF40939167BE89E30FA8AB;301243.77363070776;7778529.426780173
ES-3202108-89D9D679656946C3A245D4F4F601952E;307048.69514711516;7959959.21613111
ES-3201209-9D982868AB25497DB2F1C9F856B142A3;270765.46895458514;7707356.389136154
ES-3204906-00D2906181904A96935DA17A3FC83EEB;390638.08893629827;7932994.696856722
ES-3204302-DB4C6CEA2DC144E8B6C753324F61F64B;277712.1236251268;7664239.398700507
ES-3200300-263B033F34F946009078D0985739A206;300588.971086341;7729290.388225969
ES-3201902-06AB03F58DFC4EBEBD6DC26CEC52A647;285411.499149367;7748689.234966282
ES-3204559-E82D18E919C64AE89425C35E514A1C4C;329533.32600793114;7781844.450001386
ES-3202207-AA5C7FF4A3F1415C9A9C7011FED2AA59;350086.54570663377;7788692.289767544
ES-3203205-1208B4D1AA6C434389DD6A996D2BF065;354587.4263002004;7846987.175723803
ES-3204302-E3EBE96B542B42C4B69C4BE5C5168CBC;278321.9722943984;7663517.374837244
ES-3204500-C7AB0444F4264F69A7AB9AA564BCF096;326199.31240615586;7773059.63979502
ES-3204609-698ECC98408D47EAB1C387D52D786BC9;334684.75579569594;7800856.470790667
ES-3204955-C1F29502B7BA4DBC89EB674F46C0A8D6;325026.0400404825;7818145.172954519
ES-3204351-96C95889616C4661BD63955DA3CA3FDC;359541.5641906501;7876528.719055505
ES-3205150-41BB375D2AE94AAE80F2F94A2596C69A;326979.4241006897;7938681.191570248
ES-3201803-57C4F8E28D584F2BBE8891F32E745531;213411.31910326192;7718571.352411968
ES-3205002-5F33D6E2DA6147DB8D6E64F046CF16F5;353272.6797568641;7784653.053914262
ES-3200169-1B1A3D534A8B40EAA5B396444A5099DA;281212.17239049065;7967680.661937535
ES-3201209-84CF95027256420B882A1B7AE88A5EA6;269307.03986457473;7690548.407787332
ES-3202306-AEBD878D3B4F4548811C7B9B815044C6;228226.16141230316;7704860.935996946
ES-3202801-B9E084E1DA054340AC6ABB45D7DDF66F;295728.7003263779;7670610.980750654
ES-3200409-B7AC4450EA01453682E2B7FE8F767766;314055.6794930727;7709175.601106269
ES-3200102-019DE7C5F49943C79DF3C2DC0F6A8319;277725.3390726319;7792853.275940891
ES-3204500-ADFE4EECAA65431E8D07166DBB26DE44;322375.3361396211;7769731.178222379
ES-3200904-182FA7E99305468CA0DF6FACC73950DD;310945.5866061547;7940594.265907472
ES-3200508-D837B8D5395E446F958B5356DF8A882F;232167.53369701793;7673422.228741808
ES-3202801-F24FE5302165490FBB54AC1A2A1B201C;306879.53882109106;7684364.026908193
ES-3202553-3B2940A899AD49D598C6A06C3A53C3DF;220071.49981345475;7725597.2054971
ES-3205002-BC02BA3F92214B5781175B9B46A0CB2A;354593.4543158132;7777344.297123553
ES-3201407-64983C8426DE482E948EBA976F1A03E3;275460.41000411834;7717214.637370655
ES-3204906-E3DFA461396A44A7A0D69B3DCA1E2A98;388679.95830096037;7923294.612856049
ES-3203353-760A360544C0448A804096DD46CA75CF;337735.2723625739;7846508.602095025
ES-3205069-39F16C1622CD4568908709F98D6A3C9A;275253.4651935018;7742189.781273794
ES-3204559-D663E0F7CD07499492F1054F5A81DC83;317594.4178367251;7784668.096587966
ES-3204559-E47A64608B384D3ABC5955B50BA0F9D1;323547.29243560147;7781353.521335117
ES-3204351-F677CA4DB36240EBBDDB24494FB08D78;365191.77820215374;7876694.362980299
ES-3201209-0597A52B89AB4A24AA8F5F171C94EE59;267444.81301419483;7690519.312410231
ES-3202405-64BC33B56AD64ECB972EA378F25DC631;343315.9833020046;7718863.545302227
ES-3200904-E25572A81F0944BAB00E7C10F7B180F9;298876.6343089983;7943716.402478186
ES-3200904-F95A09B89A6340218A7E863347246C8B;298526.2576145167;7961046.735397506
ES-3201407-76E920A00A0D473AB6A3E84168AA884E;262236.144989639;7730187.902039144
ES-3205036-3D1FF64EB01147FD8CA61385E3C9EF52;286575.9122964621;7720044.3219375685
ES-3204906-041F6CFB4AB4434C8BC3D3B5ED9E9B11;389782.0629206683;7931355.654687432
ES-3203601-85BCEEF4036140E3A90C282549AF6486;329343.49664536037;8007037.722219093
ES-3204906-B76E6EE2BC76437AB593ECDB8EE805AD;387873.9344615633;7935007.848509587
ES-3200904-301E21755F7F43E9B9A02A6B065391D8;312063.6718691202;7934289.629227787
ES-3202553-B6BF64AA5F4C40B4B7F5195EC2197A15;223548.90607808915;7740799.35582618
ES-3203700-5A93AF6BE7F34C2FAD7F2E3C8DED6D70;248942.00230012703;7755553.81210947
ES-3203346-FC23FF7371B649FFBD5EA823D532553A;306172.0144405119;7741934.956191717
ES-3202306-720C78BEA1044313B2EEF056638576C3;207517.1134988077;7703313.042678931
ES-3200300-7EA6AC961E1C4581B3F49F9650830665;307758.5049614182;7720295.967518376
ES-3203205-82612C94B71848F8A604E4B832420F16;366479.53260610113;7857267.913750038
ES-3204005-57594C42BEA64DFCB8A1A8E214F29BFF;305504.9884716007;7888888.469522441
ES-3201159-402F82AE62F94A659176E15A4EF31A02;265683.4129280384;7756572.783773737
ES-3203809-0740FA1977B94F56A3026A7800623EA0;267169.6890485686;7677926.618641483
ES-3202405-4F8952863DD3405E99B3A4FDD85E0A65;350944.29089651967;7721466.7567966785
ES-3200607-B6337FA0E1C44488886169D0F80C4AF2;379166.7512338563;7817118.274941415
ES-3205036-3286F5B872A54287A95DCE6EFB165A68;288363.8063097048;7722067.87230044
ES-3205150-943F6913731C46A684B2775D170C3AD0;328931.16257520125;7940202.804623343
ES-3202603-F09B6017895E40E0AC0331F4B89C9CC5;310610.1786982592;7699614.937889773
ES-3202405-700EE39818F84FB297CEAB5D797452D2;327211.86859872635;7730663.341564488
ES-3200201-FB0DD7C120724A7EB05112400C7E9766;241754.8641507861;7705632.584425366
ES-3201159-80369B60A95C429E99E7BC14D3964FC8;257881.7753190902;7763975.044986106
ES-3200300-F25CD9DDA8864F8B9A06FDAD7D973F3A;299466.73180263874;7734070.618235402
ES-3201407-4290DB4C3C324214A0332F00909D94AE;257545.17917636666;7722428.741526449
ES-3203205-DA58C4F17E1647F2A31E0BD53E644B5F;375764.9956583659;7871487.213469341
